fips_ipeds,year,twocat,dif_white,dif_hispa,dif_black,dif_asian,dif_amind,dif_pacis,dif_othra,dif_twora
"Alabama",2009,"For-Profit 2-year",-36.12381,-1.917439,18.30886,-.6465573,-.175997,,21.1814,-.5282984
"Alabama",2010,"For-Profit 2-year",-36.3316,-3.119881,11.65203,-1.112077,-.2992764,-.0547557,29.57379,-.3082194
"Alabama",2011,"For-Profit 2-year",-38.71402,-3.128464,19.29054,-1.136771,-.3448353,-.0196294,24.28204,-.2288634
"Alabama",2012,"For-Profit 2-year",-38.63966,-3.412885,17.3539,-1.142596,-.2448224,.0027692,26.2067,-.1234012
"Alabama",2013,"For-Profit 2-year",-38.45548,-3.313243,19.93671,-1.197535,-.1322467,.0200917,23.0092,.1325019
"Alabama",2014,"For-Profit 2-year",-37.34964,-2.952535,23.32329,-1.285578,-.1191274,.4672658,18.04322,-.1268928
"Alabama",2015,"For-Profit 2-year",-36.11304,-2.521126,24.57579,-1.239859,-.1243279,.019882,15.53186,-.1291807
"Alabama",2016,"For-Profit 2-year",-39.00834,-2.350122,22.00301,-1.419812,-.1753027,.0188748,20.8379,.0937894
"Alabama",2017,"For-Profit 2-year",-39.05271,-2.161428,22.92572,-1.547198,-.1523568,.3041552,18.63529,1.048529
"Alabama",2009,"Public 2-year",-2.747022,-.7575943,1.213096,.0623525,.2411032,,2.061588,-.005955
"Alabama",2010,"Public 2-year",-.4082838,-2.047676,2.087957,-.4228079,.2804435,.0208948,.6804025,-.1909307
"Alabama",2011,"Public 2-year",-2.603453,-1.615726,2.390218,-.2939379,.2914783,.0589022,1.715253,.057265
"Alabama",2012,"Public 2-year",-3.143691,-1.921418,1.690715,-.1843608,.4305238,.0605175,3.30026,-.2325455
"Alabama",2013,"Public 2-year",-1.969714,-1.560179,1.775862,-.1591722,.3522333,.0582494,1.253219,.2495025
"Alabama",2014,"Public 2-year",-2.101697,-1.198371,1.396793,-.0370697,.3785676,.0456306,1.14052,.3756272
"Alabama",2015,"Public 2-year",-1.828025,-1.014531,1.104357,.0104473,.3651783,.0382898,.8959732,.4283114
"Alabama",2016,"Public 2-year",-2.068208,-.7415767,1.126122,-.0455677,.3311498,.0350382,.7622451,.6007957
"Alabama",2017,"Public 2-year",-1.991276,-.3656731,.9770098,-.1687229,.2937613,.0226769,.5711637,.6610599
"Alaska",2009,"For-Profit 2-year",-20.42072,9.033684,1.309977,3.678668,4.611759,,8.524343,
"Alaska",2010,"For-Profit 2-year",-28.69288,19.87421,2.055381,-2.94684,-.3846154,.8606021,13.79773,-4.563595
