fips_ipeds,year,twocat,dif_asian,dif_amind,dif_black,dif_hispa,dif_multi,dif_pacis,dif_white
Alabama,2009,For-Profit 2-year,-0.6465573,-0.175997,18.30886,-1.917439,-0.5282984,,-36.12381
Alabama,2010,For-Profit 2-year,-1.112077,-0.2992764,11.65203,-3.119881,-0.3082194,-0.0547557,-36.3316
Alabama,2011,For-Profit 2-year,-1.136771,-0.3448353,19.29054,-3.128464,-0.2288634,-0.0196294,-38.71402
Alabama,2012,For-Profit 2-year,-1.142596,-0.2448224,17.3539,-3.412885,-0.1234012,0.0027692,-38.63966
Alabama,2013,For-Profit 2-year,-1.197535,-0.1322467,19.93671,-3.313243,0.1325019,0.0200917,-38.45548
Alabama,2014,For-Profit 2-year,-1.285578,-0.1191274,23.32329,-2.952535,-0.1268928,0.4672658,-37.34964
Alabama,2015,For-Profit 2-year,-1.239859,-0.1243279,24.57579,-2.521126,-0.1291807,0.019882,-36.11304
Alabama,2016,For-Profit 2-year,-1.419812,-0.1753027,22.00301,-2.350122,0.0937894,0.0188748,-39.00834
Alabama,2017,For-Profit 2-year,-1.547198,-0.1523568,22.92572,-2.161428,1.048529,0.3041552,-39.05271
Alabama,2009,Public 2-year,0.0623525,0.2411032,1.213096,-0.7575943,-0.005955,,-2.747022
Alabama,2010,Public 2-year,-0.4228079,0.2804435,2.087957,-2.047676,-0.1909307,0.0208948,-0.4082838
Alabama,2011,Public 2-year,-0.2939379,0.2914783,2.390218,-1.615726,0.057265,0.0589022,-2.603453
Alabama,2012,Public 2-year,-0.1843608,0.4305238,1.690715,-1.921418,-0.2325455,0.0605175,-3.143691
Alabama,2013,Public 2-year,-0.1591722,0.3522333,1.775862,-1.560179,0.2495025,0.0582494,-1.969714
Alabama,2014,Public 2-year,-0.0370697,0.3785676,1.396793,-1.198371,0.3756272,0.0456306,-2.101697
Alabama,2015,Public 2-year,0.0104473,0.3651783,1.104357,-1.014531,0.4283114,0.0382898,-1.828025
Alabama,2016,Public 2-year,-0.0455677,0.3311498,1.126122,-0.7415767,0.6007957,0.0350382,-2.068208
Alabama,2017,Public 2-year,-0.1687229,0.2937613,0.9770098,-0.3656731,0.6610599,0.0226769,-1.991276
Alaska,2009,For-Profit 2-year,3.678668,4.611759,1.309977,9.033684,,,-20.42072
Alaska,2010,For-Profit 2-year,-2.94684,-0.3846154,2.055381,19.87421,-4.563595,0.8606021,-28.69288
Alaska,2011,For-Profit 2-year,-1.213858,3.150697,0.7901123,17.59703,-4.292763,0.7368221,-29.19554
Alaska,2012,For-Profit 2-year,0.7772999,2.165623,1.322544,21.86985,-1.338321,0.0975139,-26.74632
Alaska,2013,For-Profit 2-year,-2.366803,-0.584722,0.0351792,22.55548,-0.6432248,3.767083,-23.70177
Alaska,2014,For-Profit 2-year,-2.606977,-0.9068344,1.63677,21.31168,-2.670721,3.478119,-22.30529
Alaska,2015,For-Profit 2-year,0.7587264,0.3405001,1.006821,19.64777,-3.184257,-1.317786,-21.55822
Alaska,2016,For-Profit 2-year,12.74935,8.591179,6.226982,1.406714,-6.697293,-2.113815,-19.28161
Alaska,2017,For-Profit 2-year,12.38804,7.07903,3.904873,2.850009,-2.834037,-1.347973,-20.4152
Alaska,2009,Public 2-year,,,,,,,
Alaska,2010,Public 2-year,-3.530844,18.66883,-0.2069806,-0.8157467,-6.160714,-0.3530843,-7.394481
Alaska,2011,Public 2-year,8.968286,14.42151,0.1684971,-2.609942,-6.695779,-0.8861541,-11.61969
Alaska,2012,Public 2-year,-0.8015811,17.76768,0.1962203,-3.3267,-8.955857,-0.6394556,-4.01208
